GEO,2020,2023
AL_AL341,,0.0
AT_10101,9890.0,9890.0
AT_10201,1222.0,1222.0
AT_10301,1064.0,1064.0
AT_10302,1184.0,1184.0
AT_10303,1342.0,1342.0
AT_10304,1950.0,1950.0
AT_10305,375.0,375.0
AT_10306,761.0,761.0
AT_10307,1334.0,1334.0
AT_10308,1088.0,1088.0
AT_10309,3088.0,3088.0
AT_10310,1062.0,1062.0
AT_10311,824.0,824.0
AT_10312,1848.0,1848.0
AT_10313,1731.0,1731.0
AT_10314,916.0,918.0
AT_10315,2148.0,2148.0
AT_10316,1616.0,1616.0
AT_10317,1290.0,1290.0
AT_10318,1355.0,1355.0
AT_10319,1231.0,1231.0
AT_10320,10.0,10.0
AT_10321,627.0,627.0
AT_10322,668.0,668.0
AT_10323,1033.0,1033.0
AT_10401,700.0,700.0
AT_10402,802.0,802.0
AT_10403,607.0,622.0
AT_10404,640.0,640.0
AT_10405,2137.0,2137.0
AT_10406,546.0,546.0
AT_10407,435.0,435.0
AT_10408,1216.0,1216.0
AT_10409,604.0,604.0
AT_10410,304.0,290.0
AT_10411,970.0,970.0
AT_10412,626.0,626.0
AT_10413,579.0,579.0
AT_10414,1541.0,1541.0
AT_10415,866.0,866.0
AT_10416,482.0,482.0
AT_10417,843.0,843.0
AT_10418,178.0,178.0
AT_10419,284.0,284.0
AT_10420,140.0,140.0
AT_10421,203.0,203.0
AT_10422,163.0,163.0
AT_10423,0.0,
AT_10424,194.0,194.0
AT_10425,261.0,261.0
AT_10426,203.0,203.0
AT_10427,313.0,313.0
AT_10428,131.0,131.0
AT_10501,1106.0,1069.0
AT_10502,692.0,692.0
AT_10503,714.0,714.0
AT_10504,2721.0,2721.0
AT_10505,693.0,693.0
AT_10506,735.0,735.0
AT_10507,566.0,566.0
AT_10508,1370.0,1370.0
AT_10509,1262.0,1262.0
AT_10510,395.0,395.0
AT_10511,445.0,445.0
AT_10512,214.0,214.0
AT_10601,878.0,878.0
AT_10602,1662.0,1662.0
AT_10603,629.0,629.0
AT_10604,727.0,727.0
AT_10605,1751.0,1751.0
AT_10606,5084.0,5084.0
AT_10607,2995.0,3000.0
AT_10608,610.0,610.0
AT_10609,2183.0,2183.0
AT_10610,1298.0,1298.0
AT_10611,735.0,735.0
AT_10612,1495.0,1495.0
AT_10613,785.0,785.0
AT_10614,749.0,749.0
AT_10615,2014.0,2014.0
AT_10616,402.0,402.0
AT_10617,433.0,433.0
AT_10618,928.0,928.0
AT_10619,394.0,394.0
AT_10701,1387.0,1387.0
AT_10702,1020.0,1025.0
AT_10703,2300.0,2300.0
AT_10704,381.0,381.0
AT_10705,1841.0,1841.0
AT_10706,917.0,917.0
AT_10707,2585.0,2585.0
AT_10708,1160.0,1160.0
AT_10709,1489.0,1489.0
AT_10710,930.0,930.0
AT_10711,1933.0,1933.0
AT_10712,1451.0,1451.0
AT_10713,5957.0,5957.0
AT_10714,1139.0,1139.0
AT_10715,761.0,761.0
AT_10716,980.0,980.0
AT_10717,3589.0,3589.0
AT_10718,1343.0,1343.0
AT_10719,855.0,855.0
AT_10720,714.0,714.0
AT_10721,1076.0,1076.0
AT_10722,1779.0,1779.0
AT_10723,972.0,972.0
AT_10724,1289.0,1289.0
AT_10725,462.0,462.0
AT_10726,482.0,482.0
AT_10727,376.0,376.0
AT_10801,1946.0,1946.0
AT_10802,861.0,861.0
AT_10803,628.0,628.0
AT_10804,761.0,761.0
AT_10805,1037.0,1037.0
AT_10806,372.0,372.0
AT_10807,1300.0,1300.0
AT_10808,706.0,706.0
AT_10809,1041.0,1041.0
AT_10810,536.0,536.0
AT_10811,1107.0,1107.0
AT_10812,696.0,696.0
AT_10813,1188.0,1188.0
AT_10814,661.0,661.0
AT_10815,769.0,769.0
AT_10816,2100.0,2100.0
AT_10817,1124.0,1073.0
AT_10818,502.0,502.0
AT_10819,482.0,482.0
AT_10820,549.0,551.0
AT_10821,830.0,830.0
AT_10822,969.0,969.0
AT_10823,1154.0,1154.0
AT_10824,396.0,396.0
AT_10825,409.0,409.0
AT_10826,425.0,425.0
AT_10827,202.0,202.0
AT_10828,509.0,509.0
AT_10901,1160.0,1160.0
AT_10902,1025.0,1025.0
AT_10903,614.0,614.0
AT_10904,834.0,834.0
AT_10905,2187.0,2187.0
AT_10906,438.0,438.0
AT_10907,1008.0,1008.0
AT_10908,940.0,940.0
AT_10909,720.0,720.0
AT_10910,909.0,909.0
AT_10911,682.0,682.0
AT_10912,1210.0,1210.0
AT_10913,421.0,421.0
AT_10914,933.0,933.0
AT_10915,557.0,557.0
AT_10916,1397.0,1397.0
AT_10917,4902.0,4902.0
AT_10918,3779.0,3779.0
AT_10919,1817.0,1817.0
AT_10920,984.0,984.0
AT_10921,982.0,982.0
AT_10922,464.0,464.0
AT_10923,1298.0,1298.0
AT_10924,544.0,544.0
AT_10925,608.0,608.0
AT_10926,484.0,484.0
AT_10927,904.0,904.0
AT_10928,960.0,960.0
AT_10929,627.0,627.0
AT_10930,489.0,489.0
AT_10931,168.0,168.0
AT_10932,178.0,178.0
AT_20101,68283.0,68245.0
AT_20201,42108.0,42057.0
AT_20302,742.0,754.0
AT_20305,4018.0,4022.0
AT_20306,1460.0,1460.0
AT_20307,1651.0,1423.0
AT_20316,708.0,565.0
AT_20320,577.0,577.0
AT_20402,4401.0,4481.0
AT_20403,1520.0,1266.0
AT_20405,4311.0,3910.0
AT_20409,2123.0,2129.0
AT_20412,1499.0,1499.0
AT_20414,2228.0,2106.0
AT_20415,2115.0,2115.0
AT_20416,1140.0,1119.0
AT_20417,1263.0,1143.0
AT_20418,1983.0,1947.0
AT_20419,1054.0,1023.0
AT_20421,2685.0,2664.0
AT_20424,1800.0,1800.0
AT_20425,2132.0,2132.0
AT_20428,516.0,407.0
AT_20432,1603.0,1573.0
AT_20435,1381.0,1384.0
AT_20441,55.0,
AT_20442,2168.0,1993.0
AT_20501,2824.0,2824.0
AT_20502,1574.0,1580.0
AT_20503,348.0,348.0
AT_20504,613.0,614.0
AT_20505,2310.0,2280.0
AT_20506,311.0,302.0
AT_20508,564.0,564.0
AT_20509,845.0,837.0
AT_20511,221.0,147.0
AT_20512,1034.0,1018.0
AT_20513,921.0,918.0
AT_20515,2093.0,2087.0
AT_20518,172.0,162.0
AT_20519,740.0,722.0
AT_20520,993.0,976.0
