GEO,2023,2024,2025
AT,99.94,99.97,100.0
AT1,99.93,100.0,100.0
AT11,100.0,100.0,100.0
AT112,100.0,100.0,100.0
AT113,100.0,100.0,100.0
AT12,99.91,100.0,100.0
AT121,100.0,100.0,100.0
AT122,100.0,100.0,100.0
AT123,100.0,100.0,100.0
AT124,100.0,100.0,100.0
AT125,100.0,100.0,100.0
AT126,99.63,100.0,100.0
AT127,100.0,100.0,100.0
AT13,100.0,100.0,100.0
AT130,100.0,100.0,100.0
AT2,100.0,100.0,100.0
AT21,100.0,100.0,100.0
AT211,100.0,100.0,100.0
AT212,100.0,100.0,100.0
AT213,100.0,100.0,100.0
AT22,100.0,100.0,100.0
AT221,100.0,100.0,100.0
AT222,100.0,100.0,100.0
AT223,100.0,100.0,100.0
AT224,100.0,100.0,100.0
AT225,100.0,100.0,100.0
AT226,100.0,100.0,100.0
AT3,99.94,99.94,100.0
AT31,100.0,100.0,100.0
AT311,100.0,100.0,100.0
AT312,100.0,100.0,100.0
AT313,100.0,100.0,100.0
AT314,100.0,100.0,100.0
AT315,100.0,100.0,100.0
AT32,100.0,100.0,100.0
AT322,100.0,100.0,100.0
AT323,100.0,100.0,100.0
AT33,99.76,99.76,100.0
AT331,100.0,100.0,100.0
AT332,99.42,99.42,100.0
AT333,100.0,100.0,100.0
AT334,100.0,100.0,100.0
AT335,100.0,100.0,100.0
AT34,100.0,100.0,100.0
AT341,100.0,100.0,100.0
AT342,100.0,100.0,100.0
BE,99.55,99.87,99.96
BE1,100.0,100.0,100.0
BE10,100.0,100.0,100.0
BE100,100.0,100.0,100.0
BE2,100.0,100.0,100.0
BE21,100.0,100.0,100.0
BE211,100.0,100.0,100.0
BE212,100.0,100.0,100.0
BE213,100.0,100.0,100.0
BE22,100.0,100.0,100.0
BE223,100.0,100.0,100.0
BE224,100.0,100.0,100.0
BE225,100.0,100.0,100.0
BE23,100.0,100.0,100.0
BE231,100.0,100.0,100.0
BE232,100.0,100.0,100.0
BE233,100.0,100.0,100.0
BE234,100.0,100.0,100.0
BE235,100.0,100.0,100.0
BE236,100.0,100.0,100.0
BE24,100.0,100.0,100.0
BE241,100.0,100.0,100.0
BE242,100.0,100.0,100.0
BE25,100.0,100.0,100.0
BE251,100.0,100.0,100.0
BE252,100.0,100.0,100.0
BE253,100.0,100.0,100.0
BE254,100.0,100.0,100.0
BE255,100.0,100.0,100.0
BE256,100.0,100.0,100.0
BE257,100.0,100.0,100.0
BE258,100.0,100.0,100.0
BE3,98.39,99.53,99.84
BE31,99.8,100.0,100.0
BE310,99.8,100.0,100.0
BE32,98.03,99.81,99.85
BE323,98.96,100.0,99.74
BE328,100.0,100.0,100.0
BE329,99.49,100.0,100.0
BE32A,95.96,100.0,100.0
BE32B,99.13,99.46,99.65
BE32C,87.25,100.0,100.0
BE32D,99.26,99.26,100.0
BE33,97.93,99.03,99.91
BE331,97.98,100.0,100.0
BE332,96.92,98.1,99.83
BE334,97.3,100.0,100.0
BE335,100.0,100.0,100.0
BE336,100.0,100.0,100.0
BE34,97.89,99.51,98.98
BE341,100.0,100.0,98.96
BE342,100.0,100.0,100.0
BE343,87.95,100.0,100.0
BE344,100.0,100.0,100.0
BE345,95.98,95.98,95.98
