GEO,2020,2023
AT_10101,100.0,100.0
AT_10201,100.0,100.0
AT_10301,100.0,100.0
AT_10302,100.0,100.0
AT_10303,100.0,100.0
AT_10304,100.0,100.0
AT_10305,100.0,100.0
AT_10306,100.0,100.0
AT_10307,100.0,100.0
AT_10308,100.0,100.0
AT_10309,100.0,100.0
AT_10310,100.0,100.0
AT_10311,100.0,100.0
AT_10312,100.0,100.0
AT_10313,100.0,100.0
AT_10314,98.94,100.0
AT_10315,100.0,100.0
AT_10316,100.0,100.0
AT_10317,100.0,100.0
AT_10318,100.0,100.0
AT_10319,100.0,100.0
AT_10321,100.0,100.0
AT_10322,100.0,100.0
AT_10323,100.0,100.0
AT_10401,100.0,100.0
AT_10402,100.0,100.0
AT_10403,98.53,100.0
AT_10404,100.0,100.0
AT_10405,100.0,100.0
AT_10406,100.0,100.0
AT_10407,100.0,100.0
AT_10408,100.0,100.0
AT_10409,100.0,100.0
AT_10410,100.0,96.0
AT_10411,100.0,100.0
AT_10412,100.0,100.0
AT_10413,100.0,100.0
AT_10414,100.0,100.0
AT_10415,100.0,100.0
AT_10416,100.0,100.0
AT_10417,97.6,97.6
AT_10418,100.0,100.0
AT_10419,100.0,100.0
AT_10420,100.0,100.0
AT_10421,100.0,100.0
AT_10422,100.0,100.0
AT_10424,100.0,100.0
AT_10425,100.0,100.0
AT_10426,100.0,100.0
AT_10427,100.0,100.0
AT_10428,100.0,100.0
AT_10501,100.0,98.05
AT_10502,100.0,100.0
AT_10503,100.0,100.0
AT_10504,100.0,100.0
AT_10505,100.0,100.0
AT_10506,100.0,100.0
AT_10507,100.0,100.0
AT_10508,100.0,100.0
AT_10509,100.0,100.0
AT_10510,100.0,100.0
AT_10511,100.0,100.0
AT_10512,100.0,100.0
AT_10601,100.0,100.0
AT_10602,94.91,94.91
AT_10603,100.0,100.0
AT_10604,100.0,100.0
AT_10605,100.0,100.0
AT_10606,99.91,99.91
AT_10607,99.21,100.0
AT_10608,100.0,100.0
AT_10609,100.0,100.0
AT_10610,100.0,100.0
AT_10611,100.0,100.0
AT_10612,100.0,100.0
AT_10613,95.9,95.9
AT_10614,100.0,100.0
AT_10615,100.0,100.0
AT_10616,100.0,100.0
AT_10617,100.0,100.0
AT_10618,100.0,100.0
AT_10619,100.0,100.0
AT_10701,100.0,100.0
AT_10702,99.47,99.47
AT_10703,100.0,100.0
AT_10704,100.0,100.0
AT_10705,100.0,100.0
AT_10706,100.0,100.0
AT_10707,100.0,100.0
AT_10708,100.0,100.0
AT_10709,100.0,100.0
AT_10710,99.04,99.04
AT_10711,100.0,100.0
AT_10712,100.0,100.0
AT_10713,100.0,100.0
AT_10714,100.0,100.0
AT_10715,100.0,100.0
AT_10716,100.0,100.0
AT_10717,100.0,100.0
AT_10718,99.6,99.6
AT_10719,100.0,100.0
AT_10720,100.0,100.0
AT_10721,100.0,100.0
AT_10722,100.0,100.0
AT_10723,100.0,100.0
AT_10724,93.23,93.23
AT_10725,100.0,100.0
AT_10726,100.0,100.0
AT_10727,100.0,100.0
AT_10801,100.0,100.0
AT_10802,100.0,100.0
AT_10803,100.0,100.0
AT_10804,100.0,100.0
AT_10805,100.0,100.0
AT_10806,100.0,100.0
AT_10807,100.0,100.0
AT_10808,100.0,100.0
AT_10809,84.75,84.75
AT_10810,100.0,100.0
AT_10811,100.0,100.0
AT_10812,89.86,89.86
AT_10813,100.0,100.0
AT_10814,100.0,100.0
AT_10815,100.0,100.0
AT_10816,100.0,100.0
AT_10817,97.01,91.88
AT_10818,100.0,100.0
AT_10819,100.0,100.0
AT_10820,100.0,100.0
AT_10821,100.0,100.0
AT_10822,100.0,100.0
AT_10823,100.0,100.0
AT_10824,100.0,100.0
AT_10825,100.0,100.0
AT_10826,100.0,100.0
AT_10827,100.0,100.0
AT_10828,100.0,100.0
AT_10901,100.0,100.0
AT_10902,81.43,81.43
AT_10903,100.0,100.0
AT_10904,100.0,100.0
AT_10905,100.0,100.0
AT_10906,100.0,100.0
AT_10907,100.0,100.0
AT_10908,100.0,100.0
AT_10909,100.0,100.0
AT_10910,100.0,100.0
AT_10911,100.0,100.0
AT_10912,100.0,100.0
